UserID,Model,GR,TR,Rating
P1,loot,4,2.5,4
P1,dancer,4,2.5,4
P1,basketball_player,5,0,2
P1,redandblack,3.5,1,4
P1,dancer,3.5,1,3
P1,basketball_player,4,2.5,3
P1,longdress,5,0,1
P1,longdress,3.5,1,2
P1,soldier,3.5,1,2
P1,loot,5,0,1
P1,loot,3.5,1,3
P1,loot,0,3,4
P1,soldier,4,2.5,4
P1,redandblack,5,0,2
P1,soldier,5,0,1
P1,longdress,4,2.5,3
P1,dancer,5,0,3
P1,redandblack,4,2.5,4
P1,dancer,0,3,3
P1,basketball_player,0,3,3
P1,redandblack,0,3,3
P1,soldier,0,3,4
P1,basketball_player,3.5,1,3
P1,longdress,0,3,3
P2,soldier,5,0,2
P2,loot,3.5,1,2
P2,dancer,4,2.5,2
P2,redandblack,0,3,2
P2,basketball_player,3.5,1,2
P2,loot,4,2.5,4
P2,dancer,5,0,2
P2,basketball_player,0,3,1
P2,soldier,0,3,2
P2,longdress,5,0,1
P2,dancer,0,3,2
P2,redandblack,4,2.5,3
P2,loot,5,0,1
P2,longdress,4,2.5,2
P2,soldier,4,2.5,3
P2,redandblack,5,0,1
P2,longdress,3.5,1,1
P2,loot,0,3,3
P2,dancer,3.5,1,3
P2,redandblack,3.5,1,3
P2,basketball_player,4,2.5,3
P2,basketball_player,5,0,1
P2,soldier,3.5,1,2
P2,longdress,0,3,3
P3,redandblack,0,3,3
P3,longdress,3.5,1,1
P3,basketball_player,3.5,1,2
P3,redandblack,3.5,1,1
P3,redandblack,4,2.5,3
P3,basketball_player,4,2.5,2
P3,loot,0,3,4
P3,soldier,5,0,1
P3,dancer,3.5,1,3
P3,soldier,0,3,3
P3,redandblack,5,0,2
P3,basketball_player,0,3,3
P3,basketball_player,5,0,1
P3,loot,3.5,1,2
P3,soldier,3.5,1,2
P3,longdress,0,3,3
P3,longdress,4,2.5,3
P3,loot,5,0,2
P3,soldier,4,2.5,3
P3,dancer,0,3,1
P3,longdress,5,0,1
P3,dancer,5,0,1
P3,loot,4,2.5,3
P3,dancer,4,2.5,4
P4,soldier,0,3,3
P4,longdress,3.5,1,2
P4,basketball_player,0,3,1
P4,dancer,3.5,1,3
P4,loot,4,2.5,4
P4,redandblack,3.5,1,2
P4,longdress,4,2.5,3
P4,loot,5,0,2
P4,soldier,4,2.5,4
P4,redandblack,5,0,1
P4,loot,3.5,1,2
P4,redandblack,4,2.5,3
P4,longdress,0,3,2
P4,soldier,3.5,1,2
P4,basketball_player,4,2.5,4
P4,dancer,0,3,1
P4,dancer,4,2.5,4
P4,loot,0,3,3
P4,soldier,5,0,1
P4,longdress,5,0,1
P4,redandblack,0,3,3
P4,basketball_player,3.5,1,2
P4,basketball_player,5,0,1
P4,dancer,5,0,1
P5,redandblack,0,3,4
P5,basketball_player,3.5,1,3
P5,redandblack,4,2.5,4
P5,dancer,0,3,2
P5,soldier,3.5,1,2
P5,soldier,0,3,3
P5,basketball_player,0,3,2
P5,loot,5,0,1
P5,loot,3.5,1,2
P5,longdress,0,3,2
P5,dancer,4,2.5,3
P5,soldier,4,2.5,2
P5,basketball_player,5,0,1
P5,longdress,3.5,1,2
P5,loot,0,3,3
P5,redandblack,5,0,2
P5,soldier,5,0,1
P5,longdress,4,2.5,3
P5,basketball_player,4,2.5,3
P5,longdress,5,0,1
P5,dancer,5,0,1
P5,loot,4,2.5,3
P5,dancer,3.5,1,2
P5,redandblack,3.5,1,3
P6,basketball_player,4,2.5,2
P6,dancer,4,2.5,2
P6,basketball_player,0,3,1
P6,longdress,4,2.5,2
P6,soldier,4,2.5,3
P6,loot,4,2.5,4
P6,loot,5,0,1
P6,redandblack,3.5,1,2
P6,dancer,0,3,1
P6,soldier,0,3,1
P6,loot,3.5,1,2
P6,longdress,0,3,1
P6,soldier,3.5,1,2
P6,redandblack,4,2.5,3
P6,longdress,3.5,1,1
P6,loot,0,3,2
P6,dancer,5,0,1
P6,redandblack,0,3,1
P6,basketball_player,3.5,1,2
P6,redandblack,5,0,1
P6,longdress,5,0,1
P6,basketball_player,5,0,1
P6,soldier,5,0,1
P6,dancer,3.5,1,3
P7,dancer,3.5,1,3
P7,loot,4,2.5,4
P7,soldier,3.5,1,2
P7,redandblack,4,2.5,4
P7,longdress,5,0,1
P7,soldier,0,3,2
P7,basketball_player,0,3,2
P7,redandblack,5,0,2
P7,longdress,0,3,2
P7,soldier,4,2.5,3
P7,redandblack,0,3,3
P7,soldier,5,0,1
